transaction_id,amount,category,balance,transaction_time,fraudulent
1,100,shopping,5000,2024-08-01 12:34:56,0
2,2500,electronics,12000,2024-08-01 14:22:43,1
3,50,groceries,300,2024-08-01 16:45:12,0
4,900,travel,8000,2024-08-01 18:30:00,1
5,1500,automotive,15000,2024-08-01 20:00:00,0
6,20,groceries,500,2024-08-02 08:15:30,0
7,75,shopping,1200,2024-08-02 10:45:30,0
8,2000,electronics,5000,2024-08-02 13:20:15,1
9,500,travel,4000,2024-08-02 15:05:50,0
10,300,automotive,1000,2024-08-02 17:30:45,0
11,80,shopping,5500,2024-08-03 09:34:22,0
12,2750,electronics,13000,2024-08-03 11:23:12,1
13,65,groceries,400,2024-08-03 14:10:45,0
14,950,travel,9000,2024-08-03 16:55:30,1
15,1400,automotive,14500,2024-08-03 18:15:55,0
16,30,groceries,600,2024-08-04 07:45:20,0
17,90,shopping,1300,2024-08-04 11:00:10,0
18,2150,electronics,5200,2024-08-04 13:50:50,1
19,530,travel,4500,2024-08-04 15:25:40,0
20,350,automotive,1100,2024-08-04 18:10:35,0
21,95,shopping,5600,2024-08-05 09:22:14,0
22,2650,electronics,12500,2024-08-05 11:18:23,1
23,55,groceries,350,2024-08-05 14:30:50,0
24,800,travel,7800,2024-08-05 17:00:30,1
25,1350,automotive,14000,2024-08-05 19:45:00,0
26,25,groceries,450,2024-08-06 07:20:00,0
27,70,shopping,1100,2024-08-06 10:45:40,0
28,2100,electronics,4700,2024-08-06 13:55:15,1
29,490,travel,3700,2024-08-06 15:30:25,0
30,310,automotive,900,2024-08-06 18:20:10,0
31,105,shopping,5800,2024-08-07 09:40:50,0
32,2550,electronics,11500,2024-08-07 11:35:10,1
33,45,groceries,250,2024-08-07 14:55:30,0
34,980,travel,8500,2024-08-07 17:20:45,1
35,1300,automotive,13500,2024-08-07 19:15:05,0
36,15,groceries,300,2024-08-08 08:10:30,0
37,60,shopping,1000,2024-08-08 10:55:50,0
38,2050,electronics,4200,2024-08-08 13:40:20,1
39,460,travel,3500,2024-08-08 15:15:00,0
40,290,automotive,800,2024-08-08 18:05:15,0
41,115,shopping,5900,2024-08-09 09:50:40,0
42,2450,electronics,11000,2024-08-09 11:25:30,1
43,35,groceries,200,2024-08-09 14:05:45,0
44,920,travel,8200,2024-08-09 17:30:55,1
45,1250,automotive,13000,2024-08-09 19:20:25,0
46,40,groceries,400,2024-08-10 08:25:10,0
47,55,shopping,950,2024-08-10 11:15:20,0
48,1950,electronics,3900,2024-08-10 14:00:35,1
49,430,travel,3300,2024-08-10 16:10:50,0
50,270,automotive,750,2024-08-10 18:40:30,0
51,120,shopping,6000,2024-08-11 10:00:00,0
52,2350,electronics,10500,2024-08-11 12:15:45,1
